0
 0a 30 68 3d f7 ff 7b ff 36 41 68 ff 09 02 ce fe f7 fe 46 0f d8 f9 0a 31 68 3d 14 00 85 ff 4e 41 61 ff 0b 02 d5 fe df fe 34 0f da f9 0a 32 68 3d 01 00 82 ff 33 41 52 ff 05 02 dc fe df fe 34 0f da f9 0a 33 68 3d 02 00 7d ff 2d 41 65 ff fd 01 e9 fe df fe 34 0f da f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 09 00 77 ff 27 41 65 ff 10 02 e3 fe f1 fe 34 0f 3b fa 0a 31 68 3d 0e 00 73 ff 4a 41 6a ff 1e 02 de fe 0b ff 07 0f fb f9 0a 32 68 3d 03 00 79 ff 4e 41 5c ff 0f 02 da fe 0b ff 07 0f fb f9 0a 33 68 3d 03 00 79 ff 34 41 57 ff 0b 02 d4 fe 0b ff 07 0f fb f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f7 ff 69 ff 41 41 61 ff fb 01 d7 fe fb fe 1a 0f 9a f9 0a 31 68 3d fe ff 7d ff 39 41 61 ff fb 01 d7 fe fb fe 1a 0f 9a f9 0a 32 68 3d ff ff 62 ff 3c 41 65 ff 0b 02 dc fe fb fe 1a 0f 9a f9 0a 33 68 3d f9 ff 80 ff 20 41 53 ff 0d 02 d3 fe fb fe 1a 0f 9a f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 02 00 00 00 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f5 ff 80 ff 3b 41 59 ff fe 01 e2 fe 04 ff 2d 0f cd f9 0a 31 68 3d fa ff 84 ff 25 41 59 ff f9 01 e2 fe 04 ff 2d 0f cd f9 0a 32 68 3d f9 ff 77 ff 2c 41 67 ff 0e 02 d5 fe 04 ff 2d 0f cd f9 0a 33 68 3d f4 ff 7f ff 3e 41 51 ff 09 02 db fe 04 ff 2d 0f cd f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d 0d 00 67 ff 29 41 6f ff 0b 02 e3 fe ff fe 02 0f 7d f9 0a 31 68 3d 0d 00 67 ff 29 41 69 ff f8 01 e3 fe ff fe 02 0f 7d f9 0a 32 68 3d fe ff 6e ff 51 41 69 ff f8 01 e3 fe ff fe 02 0f 7d f9 0a 33 68 3d 06 00 7e ff 42 41 6d ff fd 01 e4 fe ff fe 02 0f 7d f9 00 00 00 00 a8 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d fd ff 78 ff 2f 41 5f ff 08 02 e3 fe ea fe ee 0e 1c fa 0a 31 68 3d fd ff 78 ff 2f 41 5d ff 0b 02 da fe ea fe ee 0e 1c fa 0a 32 68 3d 04 00 75 ff 47 41 5d ff 0b 02 da fe ea fe ee 0e 1c fa 0a 33 68 3d f7 ff 80 ff 49 41 5d ff 0b 02 d8 fe ea fe ee 0e 1c fa 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e
 0a 30 68 3d ff ff 7e ff 45 41 6b ff f3 01 d9 fe 15 ff 20 0f e5 f9 0a 31 68 3d fd ff 76 ff 41 41 6b ff f3 01 d9 fe 15 ff 20 0f e5 f9 0a 32 68 3d f9 ff 67 ff 3d 41 5e ff f4 01 e5 fe 15 ff 20 0f e5 f9 0a 33 68 3d fb ff 76 ff 35 41 57 ff e8 01 eb fe 15 ff 20 0f e5 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f8 ff 78 ff 31 41 6e ff 03 02 df fe 06 ff 20 0f d7 f9 0a 31 68 3d fd ff 7c ff 31 41 6e ff 03 02 d7 fe 06 ff 20 0f d7 f9 0a 32 68 3d 01 00 7b ff 3f 41 60 ff 09 02 d7 fe 06 ff 20 0f d7 f9 0a 33 68 3d 0b 00 75 ff 3a 41 60 ff fb 01 e7 fe 06 ff 20 0f d7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 01 00 69 ff 44 41 72 ff 17 02 cf fe 06 ff 21 0f e1 f9 0a 31 68 3d 01 00 69 ff 52 41 5c ff fe 01 e4 fe 06 ff 21 0f e1 f9 0a 32 68 3d 01 00 78 ff 52 41 5c ff fe 01 da fe 06 ff 21 0f e1 f9 0a 33 68 3d f2 ff 74 ff 3b 41 68 ff f7 01 da fe 06 ff 21 0f e1 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d e6 ff 6d ff 35 41 57 ff ff 01 d5 fe f0 fe 1c 0f d9 f9 0a 31 68 3d fc ff 79 ff 48 41 63 ff 12 02 da fe f0 fe 1c 0f d9 f9 0a 32 68 3d fc ff 7b ff 22 41 5c ff 08 02 d2 fe f0 fe 1c 0f d9 f9 0a 33 68 3d fb ff 7b ff 22 41 5c ff 08 02 e7 fe 11 ff 36 0f af f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 05 00 6e ff 38 41 68 ff 08 02 d9 fe e6 fe fb 0e 0a fa 0a 31 68 3d fb ff 77 ff 2e 41 64 ff 0c 02 cf fe e6 fe fb 0e 0a fa 0a 32 68 3d fb ff 77 ff 2e 41 64 ff fd 01 cf fe e6 fe fb 0e 0a fa 0a 33 68 3d 02 00 6a ff 3c 41 72 ff fd 01 cf fe 13 ff 12 0f 1b fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 90 6b 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 02 00 7a ff 40 41 61 ff 02 02 de fe e2 fe 11 0f b5 f9 0a 31 68 3d fe ff 73 ff 24 41 5c ff fd 01 df fe e2 fe 11 0f b5 f9 0a 32 68 3d 10 00 7b ff 42 41 59 ff 07 02 e9 fe e2 fe 11 0f b5 f9 0a 33 68 3d 10 00 7b ff 42 41 59 ff f9 01 de fe e2 fe 11 0f b5 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 00 00 00 00 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d 01 00 80 ff 2f 41 65 ff 05 02 d0 fe ff fe 0c 0f f1 f9 0a 31 68 3d fe ff 7d ff 34 41 5f ff 04 02 d7 fe ff fe 0c 0f f1 f9 0a 32 68 3d fe ff 7d ff 34 41 5f ff 06 02 d9 fe ff fe 0c 0f f1 f9 0a 33 68 3d 01 00 7b ff 44 41 61 ff 06 02 d9 fe ff fe 0c 0f f1 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d f8 ff 79 ff 49 41 67 ff 0f 02 d5 fe d9 fe 19 0f 08 fa 0a 31 68 3d f8 ff 79 ff 49 41 55 ff 02 02 d3 fe d9 fe 19 0f 08 fa 0a 32 68 3d f6 ff 7f ff 3c 41 55 ff 02 02 d3 fe d9 fe 19 0f 08 fa 0a 33 68 3d fa ff 7a ff 28 41 66 ff f9 01 d2 fe d9 fe 19 0f 08 fa 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 04 00 82 ff 28 41 5e ff 09 02 e1 fe ff fe 0e 0f 03 fa 0a 31 68 3d 08 00 85 ff 31 41 5e ff 09 02 e1 fe ff fe 0e 0f 03 fa 0a 32 68 3d f6 ff 84 ff 39 41 66 ff 0e 02 de fe ff fe 0e 0f 03 fa 0a 33 68 3d 07 00 72 ff 30 41 5b ff 1a 02 da fe ff fe 0e 0f 03 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 08 00 6f ff 28 41 6c ff fe 01 e3 fe ee fe 15 0f d1 f9 0a 31 68 3d ff ff 6c ff 3c 41 6e ff fe 01 e3 fe ee fe 15 0f d1 f9 0a 32 68 3d 01 00 79 ff 49 41 5d ff fd 01 dd fe ee fe 15 0f d1 f9 0a 33 68 3d 06 00 68 ff 38 41 53 ff fa 01 d7 fe ee fe 15 0f d1 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f9 ff 61 ff 41 41 63 ff 16 02 e4 fe 0e ff 1f 0f c9 f9 0a 31 68 3d f9 ff 61 ff 43 41 72 ff 0f 02 e0 fe 0e ff 1f 0f c9 f9 0a 32 68 3d f1 ff 75 ff 43 41 72 ff 0f 02 e0 fe 00 ff 26 0f c4 f9 0a 33 68 3d 03 00 81 ff 51 41 76 ff 16 02 e0 fe 00 ff 26 0f c4 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d f2 ff 6e ff 3c 41 4f ff 01 02 d8 fe 12 ff 27 0f c7 f9 0a 31 68 3d fe ff 71 ff 23 41 5a ff 08 02 ea fe 12 ff 27 0f c7 f9 0a 32 68 3d fe 00 7c ff 37 41 57 ff fd 01 e6 fe 12 ff 27 0f c7 f9 0a 33 68 3d 06 00 7c ff 37 41 57 ff fc 01 e6 fe 12 ff 27 0f c7 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d f9 ff 6b ff 29 41 59 ff fd 01 dd fe 0c ff 03 0f 9e f9 0a 31 68 3d 0a 00 7a ff 25 41 4f ff 09 02 d5 fe 0c ff 03 0f 9e f9 0a 32 68 3d fd ff 7d ff 3c 41 5e ff 04 02 d2 fe 0c ff 03 0f 9e f9 0a 33 68 3d fd ff 7d ff 3c 41 5e ff 12 02 ce fe 0c ff 03 0f 9e f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 0c 00 77 ff 2d 41 6c ff 14 02 e2 fe 2d ff 09 0f d7 f9 0a 31 68 3d 04 00 72 ff 3d 41 6b ff f7 01 f0 fe 2d ff 09 0f d7 f9 0a 32 68 3d 04 00 72 ff 3d 41 69 ff e8 01 e5 fe 2d ff 09 0f d7 f9 0a 33 68 3d 03 00 7f ff 24 41 69 ff e8 01 e5 fe 2d ff 09 0f d7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e7 ff 75 ff 2a 41 5c ff 00 02 c9 fe 2c ff 31 0f da f9 0a 31 68 3d 03 00 74 ff 2f 41 5a ff 04 02 da fe 2c ff 31 0f da f9 0a 32 68 3d fd ff 85 ff 2e 41 5a ff 01 02 e5 fe 2c ff 31 0f da f9 0a 33 68 3d fd ff 85 ff 2e 41 5a ff 0c 02 ea fe 2c ff 31 0f da f9 02 00 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d f1 ff 7c ff 31 41 4e ff 10 02 d6 fe 17 ff 27 0f e6 f9 0a 31 68 3d 01 00 8c ff 32 41 76 ff 07 02 d4 fe 17 ff 27 0f e6 f9 0a 32 68 3d 01 00 82 ff 3b 41 72 ff 05 02 d3 fe 17 ff 27 0f e6 f9 0a 33 68 3d f7 ff 82 ff 3b 41 72 ff 05 02 d1 fe 17 ff 27 0f e6 f9 00 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f1 ff 83 ff 3c 41 5e ff 09 02 da fe 08 ff 33 0f f6 f9 0a 31 68 3d f6 ff 7a ff 41 41 65 ff ff 01 ce fe 08 ff 33 0f f6 f9 0a 32 68 3d fe ff 74 ff 52 41 5a ff 04 02 cf fe 08 ff 33 0f f6 f9 0a 33 68 3d fe 00 6c ff 5b 41 4f ff 06 02 dd fe 08 ff 33 0f f6 f9 00 00 01 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d f6 ff 6d ff 45 41 65 ff 25 02 d5 fe 27 ff 2e 0f ee f9 0a 31 68 3d fe ff 84 ff 2f 41 65 ff 25 02 d5 fe 27 ff 2e 0f ee f9 0a 32 68 3d fd ff 6c ff 49 41 73 ff 11 02 d5 fe 27 ff 2e 0f ee f9 0a 33 68 3d 06 00 7b ff 45 41 6d ff 15 02 d8 fe 27 ff 2e 0f ee f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 04 00 00 00 e7 ff 02 20
 0a 30 68 3d 0c 00 83 ff 41 41 58 ff 01 02 de fe 17 ff 23 0f 17 fa 0a 31 68 3d fb ff 61 ff 3c 41 5f ff 15 02 da fe 17 ff 23 0f 17 fa 0a 32 68 3d f8 ff 71 ff 48 41 6c ff 10 02 e1 fe 17 ff 23 0f 17 fa 0a 33 68 3d 04 00 75 ff 59 41 62 ff 17 02 d7 fe 17 ff 23 0f 17 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f9 ff 7a ff 4a 41 69 ff 03 02 e3 fe 01 ff 42 0f d2 f9 0a 31 68 3d 04 00 73 ff 4a 41 69 ff 03 02 dd fe 01 ff 42 0f d2 f9 0a 32 68 3d ef ff 7e ff 3a 41 5a ff 0c 02 dd fe 01 ff 42 0f d2 f9 0a 33 68 3d 02 00 76 ff 31 41 6d ff fe 01 e7 fe 01 ff 42 0f d2 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 06 00 79 ff 37 41 5b ff 18 02 dc fe 1a ff 10 0f cd f9 0a 31 68 3d fe ff 70 ff 29 41 5d ff 03 02 e1 fe 1a ff 10 0f cd f9 0a 32 68 3d 01 00 6f ff 1f 41 5c ff 08 02 de fe 1a ff 10 0f cd f9 0a 33 68 3d 01 00 6f ff 27 41 51 ff 09 02 e2 fe 1a ff 10 0f cd f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 01 00 7a ff 3a 41 5e ff f5 01 e1 fe 08 ff 25 0f f7 f9 0a 31 68 3d 01 00 7b ff 3c 41 68 ff f5 01 e1 fe 08 ff 25 0f f7 f9 0a 32 68 3d f8 ff 84 ff 1e 41 65 ff 0c 02 de fe 08 ff 25 0f f7 f9 0a 33 68 3d f1 ff 71 ff 32 41 62 ff 09 02 d4 fe 08 ff 25 0f f7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d eb ff 70 ff 3e 41 4c ff f9 02 cc fe 2a ff 19 0f 22 fa 0a 31 68 3d fe ff 75 ff 35 41 57 ff 06 02 cc fe 2a ff 19 0f 22 fa 0a 32 68 3d f8 ff 89 ff 34 41 6f ff 01 02 dd fe 2a ff 19 0f 22 fa 0a 33 68 3d fb ff 7c ff 2b 41 6f ff 06 02 df fe 2a ff 19 0f 22 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fb 00 79 ff 39 41 49 ff 14 02 d3 fe 0b ff 2f 0f da f9 0a 31 68 3d 05 00 79 ff 39 41 49 ff 1f 02 d7 fe 15 ff 1e 0f 96 f9 0a 32 68 3d f9 ff 76 ff 3f 41 56 ff 1f 02 d7 fe 15 ff 1e 0f 96 f9 0a 33 68 3d 02 00 6f ff 55 41 59 ff 08 02 e0 fe 15 ff 1e 0f 96 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ff ff 62 ff 2c 41 5f ff 0c 02 df fe 1c ff 25 0f cf f9 0a 31 68 3d 05 00 72 ff 32 41 5c ff 0c 02 df fe 16 ff 33 0f 23 fa 0a 32 68 3d 04 00 66 ff 50 41 60 ff 0a 02 cf fe 16 ff 33 0f 23 fa 0a 33 68 3d 04 00 78 ff 49 41 69 ff 1e 02 cd fe 16 ff 33 0f 23 fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d ee ff 55 ff 34 41 65 ff fd 01 d4 fe 12 ff 08 0f 93 f9 0a 31 68 3d ee ff 55 ff 34 41 66 ff fb 01 d7 fe 12 ff 08 0f 93 f9 0a 32 68 3d 14 00 7a ff 43 41 66 ff fb 01 d7 fe 12 ff 08 0f 93 f9 0a 33 68 3d 07 00 81 ff 3b 41 5d ff ff 01 de fe 12 ff 08 0f 93 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 90 6b 00 20
 0a 30 68 3d 01 00 7a ff 36 41 67 ff 27 02 dc fe 23 ff 1d 0f 51 fa 0a 31 68 3d 12 00 7f ff 43 41 62 ff 15 02 d9 fe 23 ff 1d 0f 51 fa 0a 32 68 3d 12 00 7f ff 43 41 5e ff fd 01 cc fe 23 ff 1d 0f 51 fa 0a 33 68 3d 04 00 79 ff 47 41 5e ff fd 01 cc fe 23 ff 1d 0f 51 fa 00 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f5 ff 70 ff 30 41 54 ff 00 02 d3 fe fb fe 17 0f d6 f9 0a 31 68 3d f5 ff 70 ff 35 41 64 ff 09 02 cb fe fb fe 17 0f d6 f9 0a 32 68 3d 00 00 76 ff 35 41 64 ff 09 02 cb fe fb fe 17 0f d6 f9 0a 33 68 3d fc ff 6d ff 4f 41 5a ff f9 01 d2 fe fb fe 17 0f d6 f9 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f9 ff 77 ff 50 41 77 ff 0b 02 e3 fe eb fe 1b 0f 27 fa 0a 31 68 3d fb ff 77 ff 50 41 77 ff 0b 02 e8 fe eb fe 1b 0f 27 fa 0a 32 68 3d 01 00 8e ff 4d 41 6f ff fd 01 e8 fe eb fe 1b 0f 27 fa 0a 33 68 3d f9 ff 6b ff 44 41 50 ff f3 01 db fe eb fe 1b 0f 27 fa 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d fe ff 77 ff 41 41 77 ff fc 01 e6 fe ff fe 02 0f f4 f9 0a 31 68 3d fe ff 77 ff 41 41 60 ff 14 02 e6 fe ff fe 02 0f f4 f9 0a 32 68 3d 08 00 78 ff 35 41 60 ff 14 02 e6 fe ff fe 02 0f f4 f9 0a 33 68 3d 03 00 76 ff 40 41 68 ff 03 02 e0 fe ff fe 02 0f f4 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d fe ff 73 ff 28 41 70 ff 11 02 dc fe fe fe 1d 0f 25 fa 0a 31 68 3d f8 ff 75 ff 28 41 70 ff 11 02 d6 fe fe fe 1d 0f 25 fa 0a 32 68 3d 05 00 79 ff 34 41 5f ff 14 02 d6 fe fe fe 1d 0f 25 fa 0a 33 68 3d fb ff 76 ff 40 41 60 ff 13 02 d6 fe fe fe 1d 0f 25 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ec ff 7a ff 4e 41 61 ff 0d 02 dc fe fd fe 28 0f 2e fa 0a 31 68 3d ec 00 82 ff 41 41 6e ff fd 01 e4 fe fd fe 28 0f 2e fa 0a 32 68 3d 02 00 82 ff 41 41 6e ff 07 02 f4 fe fd fe 28 0f 2e fa 0a 33 68 3d fb ff 74 ff 33 41 73 ff 07 02 f4 fe fd fe 28 0f 2e fa 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 03 00 90 ff 32 41 5b ff 15 02 da fe fd fe 42 0f 15 fa 0a 31 68 3d fe ff 83 ff 2a 41 5c ff 29 02 db fe fe fe 27 0f 51 fa 0a 32 68 3d fe ff 83 ff 2a 41 5c ff 17 02 d0 fe fe fe 27 0f 51 fa 0a 33 68 3d f8 ff 72 ff 31 41 6b ff 17 02 d0 fe fe fe 27 0f 51 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fb ff 69 ff 33 41 67 ff f4 01 e1 fe 0e ff 0b 0f c6 f9 0a 31 68 3d f9 ff 84 ff 34 41 6b ff ea 01 e5 fe 0e ff 0b 0f c6 f9 0a 32 68 3d 06 00 75 ff 3d 41 62 ff ec 01 e4 fe 0e ff 0b 0f c6 f9 0a 33 68 3d 06 00 75 ff 3d 41 62 ff 10 02 d7 fe 0e ff 0b 0f c6 f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
